=== 每张图片各类藻密度 (Cells/L，含修正系数) ===
文件名,丝状藻,其他,卵囊藻,小环藻,微囊藻,拟新月藻,新月藻,束丝藻,栅藻,浮丝藻,游丝藻,盘星藻,直链藻,空星藻,长孢藻,隐藻,合计密度
Huiwanzhong2025-320241027_DL_13337.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13338.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13344.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13345.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13346.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13347.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13348.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13349.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13351.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13355.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Huiwanzhong2025-320241027_DL_13356.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13358.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13359.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Huiwanzhong2025-320241027_DL_13360.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13361.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,9.83e+08
Huiwanzhong2025-320241027_DL_13362.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13363.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13364.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13365.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.19e+09
Huiwanzhong2025-320241027_DL_13366.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13367.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.28e+08
Huiwanzhong2025-320241027_DL_13368.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13369.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13371.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13372.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13373.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13376.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13377.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13379.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13380.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13384.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13385.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09
Huiwanzhong2025-320241027_DL_13386.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13389.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13391.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13392.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13393.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,8.28e+08
Huiwanzhong2025-320241027_DL_13394.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,8.28e+08
Huiwanzhong2025-320241027_DL_13395.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08
Huiwanzhong2025-320241027_DL_13396.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13397.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.28e+08
Huiwanzhong2025-320241027_DL_13398.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+07,2.07e+08
Huiwanzhong2025-320241027_DL_13399.jpg,0.00e+00,0.00e+00,0.00e+00,5.17e+07,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+07,2.59e+08
Huiwanzhong2025-320241027_DL_13400.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13401.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13403.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+07,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13406.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13408.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13409.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13410.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13411.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13412.jpg,0.00e+00,0.00e+00,0.00e+00,5.17e+07,4.66e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13413.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13415.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13416.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13417.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08
Huiwanzhong2025-320241027_DL_13421.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13422.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.76e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,7.76e+08
Huiwanzhong2025-320241027_DL_13423.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08
Huiwanzhong2025-320241027_DL_13427.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13428.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.19e+09
Huiwanzhong2025-320241027_DL_13429.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+09,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+09
Huiwanzhong2025-320241027_DL_13430.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13431.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13432.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.28e+08
Huiwanzhong2025-320241027_DL_13433.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,4.66e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,9.83e+08
Huiwanzhong2025-320241027_DL_13434.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,1.19e+09
Huiwanzhong2025-320241027_DL_13435.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13436.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13437.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13438.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13439.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.28e+08
Huiwanzhong2025-320241027_DL_13440.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13443.jpg,0.00e+00,0.00e+00,0.00e+00,5.17e+07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+07
Huiwanzhong2025-320241027_DL_13444.jpg,0.00e+00,0.00e+00,0.00e+00,5.17e+07,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.69e+08
Huiwanzhong2025-320241027_DL_13445.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09
Huiwanzhong2025-320241027_DL_13446.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13447.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13448.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13449.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00
Huiwanzhong2025-320241027_DL_13450.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.28e+08
Huiwanzhong2025-320241027_DL_13451.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13452.jpg,0.00e+00,5.17e+07,0.00e+00,0.00e+00,6.21e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13453.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,5.17e+08
Huiwanzhong2025-320241027_DL_13454.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13455.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13456.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.21e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.21e+08
Huiwanzhong2025-320241027_DL_13457.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13458.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13459.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,5.17e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.72e+08
Huiwanzhong2025-320241027_DL_13460.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13461.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,3.10e+08
Huiwanzhong2025-320241027_DL_13463.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09
Huiwanzhong2025-320241027_DL_13464.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.03e+09
Huiwanzhong2025-320241027_DL_13466.jpg,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.55e+08
Huiwanzhong2025-320241027_DL_13467.jpg,0.00e+00,0.00e+00,0.00e+00,5.17e+07,1.55e+08,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,2.07e+08
